,address,Date,Event,Price
0,"100 W Wabash St, Berne, IN 46711",2/12/10,Price change,"$48,000 (-3.8%)"
1,"100 W Wabash St, Berne, IN 46711",4/27/10,Price change,"$45,000 (-6.3%)"
2,"100 W Wabash St, Berne, IN 46711",10/3/10,Price change,"$44,000 (-2.2%)"
3,"100 W Wabash St, Berne, IN 46711",10/7/10,Listing removed,"$44,000 (0%)"
4,"100 W Wabash St, Berne, IN 46711",2/26/19,Listed for sale,0
5,"100 W Wabash St, Berne, IN 46711",3/27/19,Listing removed,0
6,"100 W Wabash St, Berne, IN 46711",4/9/19,Sold,"$33,000 (-25%)"
7,"1005 W Main St, Berne, IN 46711",12/19/13,Sold,"$22,500 (0%)"
8,"1006 Mill Pond Rd, Berne, IN 46711",7/17/18,Listed for sale,"$229,900 (0%)"
9,"1006 Mill Pond Rd, Berne, IN 46711",9/5/18,Price change,"$224,000 (-2.6%)"
10,"1006 Mill Pond Rd, Berne, IN 46711",11/19/18,Price change,"$218,000 (-2.7%)"
11,"1006 Mill Pond Rd, Berne, IN 46711",2/5/19,Listing removed,"$218,000 (0%)"
12,"1006 W Clark St, Berne, IN 46711",10/15/08,Sold,"$73,000 (0%)"
13,"1011 W Water St, Berne, IN 46711",1/27/21,Listed for sale,"$235,000 (0%)"
14,"1011 W Water St, Berne, IN 46711",6/2/21,Listing removed,"$235,000 (0%)"
15,"1012 W 700 S, Berne, IN 46711",7/24/10,Listed for sale,"$135,000 (0%)"
16,"1012 W 700 S, Berne, IN 46711",11/20/10,Price change,"$125,000 (-7.4%)"
17,"1012 W 700 S, Berne, IN 46711",1/23/11,Listing removed,"$125,000 (0%)"
18,"1012 W 700 S, Berne, IN 46711",8/29/18,Listed for sale,"$140,000 (+12%)"
19,"1012 W 700 S, Berne, IN 46711",10/18/18,Price change,"$130,000 (-7.1%)"
20,"1012 W 700 S, Berne, IN 46711",1/22/19,Listing removed,"$130,000 (0%)"
21,"1015 W Main St, Berne, IN 46711",9/3/20,Listed for sale,"$199,000 (0%)"
22,"1015 W Main St, Berne, IN 46711",9/4/20,Listing removed,"$199,000 (0%)"
23,"1015 W Main St, Berne, IN 46711",9/25/20,Sold,"$195,000 (-2%)"
24,"1017 Dearborn St, Berne, IN 46711",5/14/20,Listed for sale,"$185,000 (0%)"
25,"1017 Dearborn St, Berne, IN 46711",7/29/20,Listing removed,"$185,000 (0%)"
26,"1017 W Water St, Berne, IN 46711",6/29/21,Listed for sale,"$267,000 (0%)"
27,"1017 W Water St, Berne, IN 46711",11/26/21,Listing removed,"$267,000 (0%)"
28,"1018 Rose Ln, Berne, IN 46711",2/14/14,Listed for sale,"$149,900 (0%)"
29,"1018 Rose Ln, Berne, IN 46711",4/23/14,Price change,"$144,900 (-3.3%)"
30,"1018 Rose Ln, Berne, IN 46711",6/23/14,Sold,"$140,000 (-3.4%)"
31,"1018 W Clark St, Berne, IN 46711",4/23/18,Listed for sale,"$117,000 (0%)"
32,"1018 W Clark St, Berne, IN 46711",5/4/18,Listing removed,"$117,000 (0%)"
33,"1020 Dearborn St, Berne, IN 46711",5/10/14,Listed for sale,"$95,000 (0%)"
34,"1020 Dearborn St, Berne, IN 46711",6/4/14,Listing removed,"$95,000 (0%)"
35,"1023 W Water St, Berne, IN 46711",5/14/11,Listed for sale,"$91,900 (0%)"
36,"1023 W Water St, Berne, IN 46711",8/11/11,Price change,"$89,900 (-2.2%)"
37,"1023 W Water St, Berne, IN 46711",7/21/12,Listing removed,"$89,900 (0%)"
38,"1024 Rose Ln, Berne, IN 46711",8/1/14,Sold,0
39,"1024 W Water St, Berne, IN 46711",3/5/18,Listed for sale,"$123,000 (0%)"
40,"1024 W Water St, Berne, IN 46711",3/6/18,Listing removed,"$123,000 (0%)"
41,"1024 W Water St, Berne, IN 46711",5/19/18,Sold,"$126,000 (+2.4%)"
42,"1027 W 700 S, Berne, IN 46711",12/1/21,Listed for sale,"$142,000 (0%)"
43,"1027 W 700 S, Berne, IN 46711",12/11/21,Pending sale,"$142,000 (0%)"
44,"1027 W 700 S, Berne, IN 46711",1/7/22,Sold,"$135,000 (-4.9%)"
45,"1034 W 700 S, Berne, IN 46711",7/6/20,Listed for sale,"$137,500 (0%)"
46,"1034 W 700 S, Berne, IN 46711",7/8/20,Pending sale,"$137,500 (0%)"
47,"1034 W 700 S, Berne, IN 46711",7/27/20,Listing removed,"$137,500 (0%)"
48,"1034 W 700 S, Berne, IN 46711",8/19/20,Sold,"$130,000 (-5.5%)"
49,"1035 Black Bear Path, Berne, IN 46711",12/13/19,Listed for sale,"$242,900 (0%)"
50,"1035 Black Bear Path, Berne, IN 46711",12/19/19,Listing removed,"$242,900 (0%)"
51,"1035 Black Bear Path, Berne, IN 46711",2/3/20,Listed for sale,"$242,900 (0%)"
52,"1035 Black Bear Path, Berne, IN 46711",2/25/20,Listing removed,"$242,900 (0%)"
53,"1035 W Dearborn St, Berne, IN 46711",1/18/07,Sold,"$164,500 (0%)"
54,"1055 Rose Ln, Berne, IN 46711",6/19/14,Listed for sale,"$179,000 (0%)"
55,"1055 Rose Ln, Berne, IN 46711",11/11/14,Listing removed,"$179,000 (0%)"
56,"1055 Rose Ln, Berne, IN 46711",10/5/17,Listed for sale,"$183,000 (+2.2%)"
57,"1055 Rose Ln, Berne, IN 46711",11/16/17,Listing removed,"$183,000 (0%)"
58,"1055 Rose Ln, Berne, IN 46711",12/13/17,Sold,"$175,000 (-4.4%)"
59,"1055 W Main St, Berne, IN 46711",6/1/15,Listed for sale,"$109,500 (0%)"
60,"1055 W Main St, Berne, IN 46711",9/22/15,Price change,"$102,900 (-6%)"
61,"1055 W Main St, Berne, IN 46711",1/4/16,Listing removed,"$102,900 (0%)"
62,"1055 W Main St, Berne, IN 46711",5/20/20,Listed for sale,"$139,000 (+35.1%)"
63,"1055 W Main St, Berne, IN 46711",8/19/20,Price change,"$129,000 (-7.2%)"
64,"1055 W Main St, Berne, IN 46711",11/17/20,Listing removed,"$129,000 (0%)"
65,"1065 W Main St, Berne, IN 46711",8/2/17,Listed for sale,"$105,000 (0%)"
66,"1065 W Main St, Berne, IN 46711",10/5/17,Listing removed,"$105,000 (0%)"
67,"1065 W Main St, Berne, IN 46711",11/1/17,Sold,"$104,000 (-1%)"
68,"1065 W Main St, Berne, IN 46711",7/13/20,Sold,"$120,000 (+15.4%)"
69,"1075 W Water St, Berne, IN 46711",6/27/14,Listed for sale,"$139,900 (0%)"
70,"1075 W Water St, Berne, IN 46711",7/11/14,Price change,"$134,900 (-3.6%)"
71,"1075 W Water St, Berne, IN 46711",8/1/14,Price change,"$129,000 (-4.4%)"
72,"1075 W Water St, Berne, IN 46711",8/21/14,Price change,"$127,500 (-1.2%)"
73,"1075 W Water St, Berne, IN 46711",10/1/14,Price change,"$124,000 (-2.7%)"
74,"1075 W Water St, Berne, IN 46711",10/22/14,Listing removed,"$124,000 (0%)"
75,"1075 W Water St, Berne, IN 46711",11/18/14,Sold,"$122,000 (-1.6%)"
76,"1076 W Clark St, Berne, IN 46711",8/31/20,Sold,"$83,000 (0%)"
77,"1080 W 500 S, Berne, IN 46711",12/23/10,Listed for sale,"$235,000 (0%)"
78,"1080 W 500 S, Berne, IN 46711",2/28/11,Listing removed,"$235,000 (0%)"
79,"1080 W 500 S, Berne, IN 46711",12/17/13,Sold,"$249,900 (+6.3%)"
80,"1080 W Main St, Berne, IN 46711",11/21/18,Listed for sale,"$192,000 (0%)"
81,"1080 W Main St, Berne, IN 46711",1/28/19,Listing removed,"$192,000 (0%)"
82,"1105 W Clark St, Berne, IN 46711",6/29/17,Listed for sale,"$149,900 (0%)"
83,"1105 W Clark St, Berne, IN 46711",7/26/17,Price change,"$139,900 (-6.7%)"
84,"1105 W Clark St, Berne, IN 46711",12/4/17,Listing removed,"$139,900 (0%)"
85,"1105 W Main St, Berne, IN 46711",4/16/15,Listed for sale,"$89,500 (0%)"
86,"1105 W Main St, Berne, IN 46711",5/6/15,Price change,"$87,000 (-2.8%)"
87,"1105 W Main St, Berne, IN 46711",6/9/15,Price change,"$84,000 (-3.4%)"
88,"1105 W Main St, Berne, IN 46711",1/12/16,Listing removed,"$84,000 (0%)"
89,"1105 Westwind Trl, Berne, IN 46711",5/17/11,Listed for sale,"$113,900 (0%)"
90,"1105 Westwind Trl, Berne, IN 46711",6/10/11,Listing removed,"$113,900 (0%)"
91,"1105 Westwind Trl, Berne, IN 46711",6/30/11,Sold,"$108,000 (-5.2%)"
92,"1123 W Clark St, Berne, IN 46711",8/4/16,Listed for sale,"$105,000 (0%)"
93,"1123 W Clark St, Berne, IN 46711",8/22/16,Listing removed,"$105,000 (0%)"
94,"1124 W Clark St, Berne, IN 46711",4/21/21,Listed for sale,"$189,000 (0%)"
95,"1124 W Clark St, Berne, IN 46711",4/23/21,Pending sale,"$189,000 (0%)"
96,"1124 W Clark St, Berne, IN 46711",7/22/21,Listing removed,"$189,000 (0%)"
97,"113 W Van Buren St, Berne, IN 46711",9/15/17,Sold,"$21,000 (0%)"
98,"117 W Adams St, Berne, IN 46711",10/14/09,Listed for sale,"$75,000 (0%)"
99,"117 W Adams St, Berne, IN 46711",11/12/09,Listing removed,"$75,000 (0%)"
100,"117 W Adams St, Berne, IN 46711",4/6/21,Listed for rent,$750 (0%)
101,"117 W Adams St, Berne, IN 46711",4/8/21,Listing removed,$750 (0%)
